subj;participant;item;type;pos;word;correct;rt;region;type2
39491;3;7;obj-ext;8;ÜÑ;-;269;headnoun;object relative
39611;3;3;obj-ext;8;Œ©_Š¼¼;-;349;headnoun;object relative
39781;3;2;subj-ext;8;È_;-;283;headnoun;subject relative
39931;3;15;obj-ext;8;¾_ÓŒÒÁ;-;1860;headnoun;object relative
40041;3;4;subj-ext;8;Œ´_Œ_©;-;1053;headnoun;subject relative
40211;30;2;obj-ext;8;È_;-;372;headnoun;object relative
40361;30;11;subj-ext;8;ÄŒÒÁ;-;349;headnoun;subject relative
40491;30;6;obj-ext;8;Œ´_Œ_©;-;290;headnoun;object relative
40611;30;10;obj-ext;8;Š_¾ö¦;-;334;headnoun;object relative
40751;30;15;subj-ext;8;¾_ÓŒÒÁ;-;482;headnoun;subject relative
40861;30;5;subj-ext;8;__È_;-;573;headnoun;subject relative
40981;30;16;obj-ext;8;¬÷ÛÉ;-;437;headnoun;object relative
41111;30;3;subj-ext;8;Œ©_Š¼¼;-;302;headnoun;subject relative
41281;30;13;subj-ext;8;ÓáŠ¼¼;-;451;headnoun;subject relative
41411;30;7;subj-ext;8;ÜÑ;-;516;headnoun;subject relative
41531;30;8;obj-ext;8;¾´__÷ü¾äÜ;-;539;headnoun;object relative
41661;30;9;subj-ext;8;¾_¢ŒÒÁ;-;285;headnoun;subject relative
41821;30;1;subj-ext;8;Š¼¼;-;281;headnoun;subject relative
41971;30;14;obj-ext;8;©¼¾ÏŒÒÁ;-;554;headnoun;object relative
42101;30;4;obj-ext;8;Œ´_Œ_©;-;279;headnoun;object relative
42271;31;16;subj-ext;8;¬÷ÛÉ;-;406;headnoun;subject relative
42401;31;10;subj-ext;8;Š_¾ö¦;-;366;headnoun;subject relative
42541;31;6;subj-ext;8;Œ´_Œ_©;-;414;headnoun;subject relative
42661;31;15;obj-ext;8;¾_ÓŒÒÁ;-;302;headnoun;object relative
42771;31;2;subj-ext;8;È_;-;438;headnoun;subject relative
42921;31;7;obj-ext;8;ÜÑ;-;254;headnoun;object relative
43041;31;11;obj-ext;8;ÄŒÒÁ;-;470;headnoun;object relative
43171;31;1;obj-ext;8;Š¼¼;-;286;headnoun;object relative
43321;31;14;subj-ext;8;©¼¾ÏŒÒÁ;-;430;headnoun;subject relative
43451;31;3;obj-ext;8;Œ©_Š¼¼;-;246;headnoun;object relative
43621;31;8;subj-ext;8;¾´__÷ü¾äÜ;-;3285;headnoun;subject relative
43751;31;13;obj-ext;8;ÓáŠ¼¼;-;286;headnoun;object relative
43881;31;9;obj-ext;8;¾_¢ŒÒÁ;-;278;headnoun;object relative
44041;31;5;obj-ext;8;__È_;-;374;headnoun;object relative
44161;31;4;subj-ext;8;Œ´_Œ_©;-;214;headnoun;subject relative
44331;32;9;subj-ext;8;¾_¢ŒÒÁ;-;369;headnoun;subject relative
44491;32;3;subj-ext;8;Œ©_Š¼¼;-;361;headnoun;subject relative
44661;32;15;subj-ext;8;¾_ÓŒÒÁ;-;240;headnoun;subject relative
44771;32;8;obj-ext;8;¾´__÷ü¾äÜ;-;252;headnoun;object relative
44901;32;16;obj-ext;8;¬÷ÛÉ;-;345;headnoun;object relative
45031;32;7;subj-ext;8;ÜÑ;-;220;headnoun;subject relative
45151;32;10;obj-ext;8;Š_¾ö¦;-;333;headnoun;object relative
45291;32;6;obj-ext;8;Œ´_Œ_©;-;244;headnoun;object relative
45411;32;5;subj-ext;8;__È_;-;250;headnoun;subject relative
45531;32;1;subj-ext;8;Š¼¼;-;299;headnoun;subject relative
45681;32;11;subj-ext;8;ÄŒÒÁ;-;230;headnoun;subject relative
45811;32;13;subj-ext;8;ÓáŠ¼¼;-;324;headnoun;subject relative
45941;32;2;obj-ext;8;È_;-;275;headnoun;object relative
46091;32;4;obj-ext;8;Œ´_Œ_©;-;200;headnoun;object relative
46261;32;14;obj-ext;8;©¼¾ÏŒÒÁ;-;263;headnoun;object relative
46391;33;15;obj-ext;8;¾_ÓŒÒÁ;-;767;headnoun;object relative
46501;33;4;subj-ext;8;Œ´_Œ_©;-;237;headnoun;subject relative
46671;33;3;obj-ext;8;Œ©_Š¼¼;-;254;headnoun;object relative
46841;33;7;obj-ext;8;ÜÑ;-;221;headnoun;object relative
46961;33;5;obj-ext;8;__È_;-;214;headnoun;object relative
47081;33;10;subj-ext;8;Š_¾ö¦;-;799;headnoun;subject relative
47221;33;6;subj-ext;8;Œ´_Œ_©;-;270;headnoun;subject relative
47341;33;2;subj-ext;8;È_;-;221;headnoun;subject relative
47491;33;1;obj-ext;8;Š¼¼;-;205;headnoun;object relative
47641;33;16;subj-ext;8;¬÷ÛÉ;-;707;headnoun;subject relative
47771;33;13;obj-ext;8;ÓáŠ¼¼;-;294;headnoun;object relative
47901;33;9;obj-ext;8;¾_¢ŒÒÁ;-;309;headnoun;object relative
48061;33;8;subj-ext;8;¾´__÷ü¾äÜ;-;302;headnoun;subject relative
48191;33;11;obj-ext;8;ÄŒÒÁ;-;254;headnoun;object relative
48321;33;14;subj-ext;8;©¼¾ÏŒÒÁ;-;246;headnoun;subject relative
48451;34;4;obj-ext;8;Œ´_Œ_©;-;287;headnoun;object relative
48621;34;1;subj-ext;8;Š¼¼;-;369;headnoun;subject relative
48771;34;6;obj-ext;8;Œ´_Œ_©;-;367;headnoun;object relative
48891;34;14;obj-ext;8;©¼¾ÏŒÒÁ;-;331;headnoun;object relative
49021;34;11;subj-ext;8;ÄŒÒÁ;-;343;headnoun;subject relative
49151;34;10;obj-ext;8;Š_¾ö¦;-;379;headnoun;object relative
49291;34;2;obj-ext;8;È_;-;726;headnoun;object relative
49441;34;15;subj-ext;8;¾_ÓŒÒÁ;-;322;headnoun;subject relative
49551;34;9;subj-ext;8;¾_¢ŒÒÁ;-;292;headnoun;subject relative
49711;34;5;subj-ext;8;__È_;-;478;headnoun;subject relative
49831;34;13;subj-ext;8;ÓáŠ¼¼;-;298;headnoun;subject relative
49961;34;3;subj-ext;8;Œ©_Š¼¼;-;366;headnoun;subject relative
50131;34;16;obj-ext;8;¬÷ÛÉ;-;257;headnoun;object relative
50261;34;8;obj-ext;8;¾´__÷ü¾äÜ;-;435;headnoun;object relative
50391;34;7;subj-ext;8;ÜÑ;-;270;headnoun;subject relative
50511;35;16;subj-ext;8;¬÷ÛÉ;-;318;headnoun;subject relative
50641;35;2;subj-ext;8;È_;-;366;headnoun;subject relative
50791;35;8;subj-ext;8;¾´__÷ü¾äÜ;-;294;headnoun;subject relative
50921;35;5;obj-ext;8;__È_;-;534;headnoun;object relative
51041;35;4;subj-ext;8;Œ´_Œ_©;-;245;headnoun;subject relative
51211;35;13;obj-ext;8;ÓáŠ¼¼;-;1008;headnoun;object relative
51341;35;1;obj-ext;8;Š¼¼;-;1056;headnoun;object relative
51491;35;14;subj-ext;8;©¼¾ÏŒÒÁ;-;695;headnoun;subject relative
51621;35;7;obj-ext;8;ÜÑ;-;294;headnoun;object relative
51741;35;3;obj-ext;8;Œ©_Š¼¼;-;408;headnoun;object relative
51911;35;11;obj-ext;8;ÄŒÒÁ;-;398;headnoun;object relative
52041;35;10;subj-ext;8;Š_¾ö¦;-;310;headnoun;subject relative
52181;35;9;obj-ext;8;¾_¢ŒÒÁ;-;294;headnoun;object relative
52341;35;6;subj-ext;8;Œ´_Œ_©;-;294;headnoun;subject relative
52461;35;15;obj-ext;8;¾_ÓŒÒÁ;-;293;headnoun;object relative
52571;36;2;obj-ext;8;È_;-;560;headnoun;object relative
52721;36;11;subj-ext;8;ÄŒÒÁ;-;969;headnoun;subject relative
52851;36;15;subj-ext;8;¾_ÓŒÒÁ;-;314;headnoun;subject relative
52961;36;5;subj-ext;8;__È_;-;2366;headnoun;subject relative
53081;36;16;obj-ext;8;¬÷ÛÉ;-;399;headnoun;object relative
53211;36;14;obj-ext;8;©¼¾ÏŒÒÁ;-;515;headnoun;object relative
53341;36;3;subj-ext;8;Œ©_Š¼¼;-;332;headnoun;subject relative
53511;36;8;obj-ext;8;¾´__÷ü¾äÜ;-;1275;headnoun;object relative
53641;36;1;subj-ext;8;Š¼¼;-;295;headnoun;subject relative
53791;36;13;subj-ext;8;ÓáŠ¼¼;-;377;headnoun;subject relative
53921;36;9;subj-ext;8;¾_¢ŒÒÁ;-;274;headnoun;subject relative
54081;36;10;obj-ext;8;Š_¾ö¦;-;250;headnoun;object relative
54221;36;4;obj-ext;8;Œ´_Œ_©;-;267;headnoun;object relative
54391;36;6;obj-ext;8;Œ´_Œ_©;-;243;headnoun;object relative
54511;36;7;subj-ext;8;ÜÑ;-;222;headnoun;subject relative
54631;37;14;subj-ext;8;©¼¾ÏŒÒÁ;-;935;headnoun;subject relative
54761;37;6;subj-ext;8;Œ´_Œ_©;-;1585;headnoun;subject relative
54881;37;8;subj-ext;8;¾´__÷ü¾äÜ;-;1280;headnoun;subject relative
55011;37;16;subj-ext;8;¬÷ÛÉ;-;2676;headnoun;subject relative
55141;37;11;obj-ext;8;ÄŒÒÁ;-;695;headnoun;object relative
55271;37;5;obj-ext;8;__È_;-;831;headnoun;object relative
55391;37;7;obj-ext;8;ÜÑ;-;791;headnoun;object relative
55511;37;3;obj-ext;8;Œ©_Š¼¼;-;550;headnoun;object relative
55681;37;4;subj-ext;8;Œ´_Œ_©;-;470;headnoun;subject relative
55851;37;9;obj-ext;8;¾_¢ŒÒÁ;-;422;headnoun;object relative
56011;37;13;obj-ext;8;ÓáŠ¼¼;-;518;headnoun;object relative
56141;37;15;obj-ext;8;¾_ÓŒÒÁ;-;454;headnoun;object relative
56251;37;1;obj-ext;8;Š¼¼;-;526;headnoun;object relative
56401;37;10;subj-ext;8;Š_¾ö¦;-;543;headnoun;subject relative
56541;37;2;subj-ext;8;È_;-;614;headnoun;subject relative
56691;38;16;subj-ext;8;¬÷ÛÉ;-;318;headnoun;subject relative
56821;38;2;subj-ext;8;È_;-;278;headnoun;subject relative
56971;38;10;subj-ext;8;Š_¾ö¦;-;493;headnoun;subject relative
57111;38;15;obj-ext;8;¾_ÓŒÒÁ;-;622;headnoun;object relative
57221;38;4;subj-ext;8;Œ´_Œ_©;-;238;headnoun;subject relative
57391;38;13;obj-ext;8;ÓáŠ¼¼;-;262;headnoun;object relative
57521;38;6;subj-ext;8;Œ´_Œ_©;-;286;headnoun;subject relative
57641;38;9;obj-ext;8;¾_¢ŒÒÁ;-;324;headnoun;object relative
57801;38;8;subj-ext;8;¾´__÷ü¾äÜ;-;238;headnoun;subject relative
57931;38;1;obj-ext;8;Š¼¼;-;254;headnoun;object relative
58081;38;7;obj-ext;8;ÜÑ;-;302;headnoun;object relative
58201;38;11;obj-ext;8;ÄŒÒÁ;-;300;headnoun;object relative
58331;38;3;obj-ext;8;Œ©_Š¼¼;-;230;headnoun;object relative
58501;38;5;obj-ext;8;__È_;-;262;headnoun;object relative
58621;38;14;subj-ext;8;©¼¾ÏŒÒÁ;-;686;headnoun;subject relative
58751;39;2;subj-ext;8;È_;-;374;headnoun;subject relative
58901;39;16;subj-ext;8;¬÷ÛÉ;-;302;headnoun;subject relative
59031;39;7;obj-ext;8;ÜÑ;-;206;headnoun;object relative
59151;39;13;obj-ext;8;ÓáŠ¼¼;-;445;headnoun;object relative
59281;39;6;subj-ext;8;Œ´_Œ_©;-;278;headnoun;subject relative
59401;39;5;obj-ext;8;__È_;-;214;headnoun;object relative
59521;39;10;subj-ext;8;Š_¾ö¦;-;230;headnoun;subject relative
59661;39;11;obj-ext;8;ÄŒÒÁ;-;2053;headnoun;object relative
59791;39;9;obj-ext;8;¾_¢ŒÒÁ;-;182;headnoun;object relative
59951;39;15;obj-ext;8;¾_ÓŒÒÁ;-;430;headnoun;object relative
60061;39;14;subj-ext;8;©¼¾ÏŒÒÁ;-;222;headnoun;subject relative
60191;39;1;obj-ext;8;Š¼¼;-;206;headnoun;object relative
60341;39;3;obj-ext;8;Œ©_Š¼¼;-;462;headnoun;object relative
60511;39;4;subj-ext;8;Œ´_Œ_©;-;270;headnoun;subject relative
60681;39;8;subj-ext;8;¾´__÷ü¾äÜ;-;3814;headnoun;subject relative
60811;4;9;subj-ext;8;¾_¢ŒÒÁ;-;310;headnoun;subject relative
60971;4;8;obj-ext;8;¾´__÷ü¾äÜ;-;1753;headnoun;object relative
61101;4;1;subj-ext;8;Š¼¼;-;478;headnoun;subject relative
61251;4;3;subj-ext;8;Œ©_Š¼¼;-;334;headnoun;subject relative
61421;4;6;obj-ext;8;Œ´_Œ_©;-;296;headnoun;object relative
61541;4;2;obj-ext;8;È_;-;245;headnoun;object relative
61691;4;4;obj-ext;8;Œ´_Œ_©;-;246;headnoun;object relative
61861;4;16;obj-ext;8;¬÷ÛÉ;-;1449;headnoun;object relative
61991;4;11;subj-ext;8;ÄŒÒÁ;-;301;headnoun;subject relative
62121;4;10;obj-ext;8;Š_¾ö¦;-;340;headnoun;object relative
62261;4;7;subj-ext;8;ÜÑ;-;318;headnoun;subject relative
62381;4;5;subj-ext;8;__È_;-;270;headnoun;subject relative
62501;4;13;subj-ext;8;ÓáŠ¼¼;-;198;headnoun;subject relative
62631;4;14;obj-ext;8;©¼¾ÏŒÒÁ;-;205;headnoun;object relative
62761;4;15;subj-ext;8;¾_ÓŒÒÁ;-;197;headnoun;subject relative
62871;40;4;obj-ext;8;Œ´_Œ_©;-;462;headnoun;object relative
63041;40;1;subj-ext;8;Š¼¼;-;422;headnoun;subject relative
63191;40;3;subj-ext;8;Œ©_Š¼¼;-;421;headnoun;subject relative
63361;40;15;subj-ext;8;¾_ÓŒÒÁ;-;461;headnoun;subject relative
63471;40;9;subj-ext;8;¾_¢ŒÒÁ;-;390;headnoun;subject relative
63631;40;16;obj-ext;8;¬÷ÛÉ;-;294;headnoun;object relative
63761;40;8;obj-ext;8;¾´__÷ü¾äÜ;-;1509;headnoun;object relative
63891;40;10;obj-ext;8;Š_¾ö¦;-;358;headnoun;object relative
64031;40;2;obj-ext;8;È_;-;318;headnoun;object relative
64181;40;7;subj-ext;8;ÜÑ;-;356;headnoun;subject relative
64301;40;5;subj-ext;8;__È_;-;1262;headnoun;subject relative
64421;40;13;subj-ext;8;ÓáŠ¼¼;-;318;headnoun;subject relative
64551;40;6;obj-ext;8;Œ´_Œ_©;-;438;headnoun;object relative
64671;40;14;obj-ext;8;©¼¾ÏŒÒÁ;-;278;headnoun;object relative
64801;40;11;subj-ext;8;ÄŒÒÁ;-;390;headnoun;subject relative
64931;5;11;obj-ext;8;ÄŒÒÁ;-;431;headnoun;object relative
65061;5;16;subj-ext;8;¬÷ÛÉ;-;2071;headnoun;subject relative
65191;5;4;subj-ext;8;Œ´_Œ_©;-;278;headnoun;subject relative
65361;5;1;obj-ext;8;Š¼¼;-;387;headnoun;object relative
65511;5;5;obj-ext;8;__È_;-;624;headnoun;object relative
65631;5;14;subj-ext;8;©¼¾ÏŒÒÁ;-;583;headnoun;subject relative
65761;5;15;obj-ext;8;¾_ÓŒÒÁ;-;390;headnoun;object relative
65871;5;13;obj-ext;8;ÓáŠ¼¼;-;450;headnoun;object relative
66001;5;8;subj-ext;8;¾´__÷ü¾äÜ;-;1421;headnoun;subject relative
66131;5;3;obj-ext;8;Œ©_Š¼¼;-;1859;headnoun;object relative
66301;5;9;obj-ext;8;¾_¢ŒÒÁ;-;402;headnoun;object relative
66461;5;10;subj-ext;8;Š_¾ö¦;-;377;headnoun;subject relative
66601;5;2;subj-ext;8;È_;-;495;headnoun;subject relative
66751;5;7;obj-ext;8;ÜÑ;-;282;headnoun;object relative
66871;5;6;subj-ext;8;Œ´_Œ_©;-;279;headnoun;subject relative
66991;6;1;subj-ext;8;Š¼¼;-;299;headnoun;subject relative
67141;6;6;obj-ext;8;Œ´_Œ_©;-;414;headnoun;object relative
67261;6;8;obj-ext;8;¾´__÷ü¾äÜ;-;1003;headnoun;object relative
67391;6;7;subj-ext;8;ÜÑ;-;322;headnoun;subject relative
67511;6;9;subj-ext;8;¾_¢ŒÒÁ;-;355;headnoun;subject relative
67671;6;16;obj-ext;8;¬÷ÛÉ;-;841;headnoun;object relative
67801;6;4;obj-ext;8;Œ´_Œ_©;-;344;headnoun;object relative
67971;6;3;subj-ext;8;Œ©_Š¼¼;-;629;headnoun;subject relative
68141;6;11;subj-ext;8;ÄŒÒÁ;-;526;headnoun;subject relative
68271;6;15;subj-ext;8;¾_ÓŒÒÁ;-;339;headnoun;subject relative
68381;6;13;subj-ext;8;ÓáŠ¼¼;-;369;headnoun;subject relative
68511;6;5;subj-ext;8;__È_;-;621;headnoun;subject relative
68631;6;2;obj-ext;8;È_;-;218;headnoun;object relative
68781;6;10;obj-ext;8;Š_¾ö¦;-;244;headnoun;object relative
68921;6;14;obj-ext;8;©¼¾ÏŒÒÁ;-;193;headnoun;object relative
69051;7;2;subj-ext;8;È_;-;1609;headnoun;subject relative
69201;7;6;subj-ext;8;Œ´_Œ_©;-;647;headnoun;subject relative
69321;7;1;obj-ext;8;Š¼¼;-;374;headnoun;object relative
69471;7;8;subj-ext;8;¾´__÷ü¾äÜ;-;679;headnoun;subject relative
69601;7;11;obj-ext;8;ÄŒÒÁ;-;342;headnoun;object relative
69731;7;4;subj-ext;8;Œ´_Œ_©;-;318;headnoun;subject relative
69901;7;10;subj-ext;8;Š_¾ö¦;-;326;headnoun;subject relative
70041;7;7;obj-ext;8;ÜÑ;-;254;headnoun;object relative
70161;7;15;obj-ext;8;¾_ÓŒÒÁ;-;334;headnoun;object relative
70271;7;16;subj-ext;8;¬÷ÛÉ;-;960;headnoun;subject relative
70401;7;9;obj-ext;8;¾_¢ŒÒÁ;-;430;headnoun;object relative
70561;7;13;obj-ext;8;ÓáŠ¼¼;-;286;headnoun;object relative
70691;7;3;obj-ext;8;Œ©_Š¼¼;-;309;headnoun;object relative
70861;7;14;subj-ext;8;©¼¾ÏŒÒÁ;-;438;headnoun;subject relative
70991;7;5;obj-ext;8;__È_;-;270;headnoun;object relative
71111;8;6;obj-ext;8;Œ´_Œ_©;-;282;headnoun;object relative
71231;8;13;subj-ext;8;ÓáŠ¼¼;-;729;headnoun;subject relative
71361;8;16;obj-ext;8;¬÷ÛÉ;-;522;headnoun;object relative
71491;8;8;obj-ext;8;¾´__÷ü¾äÜ;-;1635;headnoun;object relative
71621;8;9;subj-ext;8;¾_¢ŒÒÁ;-;422;headnoun;subject relative
71781;8;10;obj-ext;8;Š_¾ö¦;-;1396;headnoun;object relative
71921;8;5;subj-ext;8;__È_;-;299;headnoun;subject relative
72041;8;2;obj-ext;8;È_;-;274;headnoun;object relative
72191;8;11;subj-ext;8;ÄŒÒÁ;-;350;headnoun;subject relative
72321;8;7;subj-ext;8;ÜÑ;-;302;headnoun;subject relative
72441;8;3;subj-ext;8;Œ©_Š¼¼;-;327;headnoun;subject relative
72611;8;14;obj-ext;8;©¼¾ÏŒÒÁ;-;305;headnoun;object relative
72741;8;4;obj-ext;8;Œ´_Œ_©;-;429;headnoun;object relative
72911;8;1;subj-ext;8;Š¼¼;-;217;headnoun;subject relative
73061;8;15;subj-ext;8;¾_ÓŒÒÁ;-;344;headnoun;subject relative
73171;9;10;subj-ext;8;Š_¾ö¦;-;1376;headnoun;subject relative
73311;9;2;subj-ext;8;È_;-;903;headnoun;subject relative
73461;9;3;obj-ext;8;Œ©_Š¼¼;-;390;headnoun;object relative
73631;9;14;subj-ext;8;©¼¾ÏŒÒÁ;-;358;headnoun;subject relative
73761;9;13;obj-ext;8;ÓáŠ¼¼;-;382;headnoun;object relative
73891;9;4;subj-ext;8;Œ´_Œ_©;-;398;headnoun;subject relative
74061;9;5;obj-ext;8;__È_;-;342;headnoun;object relative
74181;9;1;obj-ext;8;Š¼¼;-;334;headnoun;object relative
74331;9;9;obj-ext;8;¾_¢ŒÒÁ;-;470;headnoun;object relative
74491;9;6;subj-ext;8;Œ´_Œ_©;-;374;headnoun;subject relative
74611;9;15;obj-ext;8;¾_ÓŒÒÁ;-;406;headnoun;object relative
74721;9;16;subj-ext;8;¬÷ÛÉ;-;342;headnoun;subject relative
74851;9;7;obj-ext;8;ÜÑ;-;478;headnoun;object relative
74971;9;8;subj-ext;8;¾´__÷ü¾äÜ;-;510;headnoun;subject relative
75101;9;11;obj-ext;8;ÄŒÒÁ;-;350;headnoun;object relative
10;1;13;obj-ext;9;ŠÈ´Œä;-;382;headnoun1;object relative
23;1;6;subj-ext;9;¾÷ø;-;1689;headnoun1;subject relative
35;1;5;obj-ext;9;¾÷ø;-;350;headnoun1;object relative
47;1;9;obj-ext;9;¾÷ø;-;414;headnoun1;object relative
63;1;14;subj-ext;9;ŠÈ´Œä;-;1120;headnoun1;subject relative
76;1;4;subj-ext;9;¾÷ø;-;277;headnoun1;subject relative
93;1;8;subj-ext;9;¾ö«ÔÑ;-;414;headnoun1;subject relative
106;1;10;subj-ext;9;¾÷ø;-;334;headnoun1;subject relative
120;1;2;subj-ext;9;¾÷ø;-;254;headnoun1;subject relative
135;1;11;obj-ext;9;ŒÕÎ;-;406;headnoun1;object relative
148;1;7;obj-ext;9;ŒÇ;-;342;headnoun1;object relative
160;1;3;obj-ext;9;¾÷ø;-;959;headnoun1;object relative
177;1;16;subj-ext;9;¾÷ø;-;430;headnoun1;subject relative
190;1;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;302;headnoun1;object relative
201;1;1;obj-ext;9;¾÷ø;-;759;headnoun1;object relative
216;11;5;obj-ext;9;¾÷ø;-;453;headnoun1;object relative
228;11;13;obj-ext;9;ŠÈ´Œä;-;943;headnoun1;object relative
241;11;6;subj-ext;9;¾÷ø;-;330;headnoun1;subject relative
253;11;11;obj-ext;9;ŒÕÎ;-;366;headnoun1;object relative
266;11;8;subj-ext;9;¾ö«ÔÑ;-;998;headnoun1;subject relative
279;11;2;subj-ext;9;¾÷ø;-;350;headnoun1;subject relative
294;11;10;subj-ext;9;¾÷ø;-;590;headnoun1;subject relative
308;11;9;obj-ext;9;¾÷ø;-;350;headnoun1;object relative
324;11;16;subj-ext;9;¾÷ø;-;462;headnoun1;subject relative
337;11;3;obj-ext;9;¾÷ø;-;358;headnoun1;object relative
354;11;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;799;headnoun1;object relative
365;11;4;subj-ext;9;¾÷ø;-;1416;headnoun1;subject relative
382;11;1;obj-ext;9;¾÷ø;-;310;headnoun1;object relative
397;11;14;subj-ext;9;ŠÈ´Œä;-;438;headnoun1;subject relative
410;11;7;obj-ext;9;ŒÇ;-;310;headnoun1;object relative
422;12;11;subj-ext;9;ŒÕÎ;-;708;headnoun1;subject relative
435;12;10;obj-ext;9;¾÷ø;-;796;headnoun1;object relative
449;12;4;obj-ext;9;¾÷ø;-;495;headnoun1;object relative
466;12;16;obj-ext;9;¾÷ø;-;583;headnoun1;object relative
479;12;13;subj-ext;9;ŠÈ´Œä;-;540;headnoun1;subject relative
492;12;8;obj-ext;9;¾ö«ÔÑ;-;917;headnoun1;object relative
505;12;2;obj-ext;9;¾÷ø;-;1866;headnoun1;object relative
520;12;5;subj-ext;9;¾÷ø;-;701;headnoun1;subject relative
532;12;15;subj-ext;9;Œ»ŒÄ__‹Ûâ;-;905;headnoun1;subject relative
543;12;14;obj-ext;9;ŠÈ´Œä;-;1210;headnoun1;object relative
556;12;3;subj-ext;9;¾÷ø;-;1232;headnoun1;subject relative
573;12;6;obj-ext;9;¾÷ø;-;545;headnoun1;object relative
585;12;1;subj-ext;9;¾÷ø;-;480;headnoun1;subject relative
600;12;9;subj-ext;9;¾÷ø;-;428;headnoun1;subject relative
616;12;7;subj-ext;9;ŒÇ;-;703;headnoun1;subject relative
628;14;4;obj-ext;9;¾÷ø;-;678;headnoun1;object relative
645;14;1;subj-ext;9;¾÷ø;-;606;headnoun1;subject relative
660;14;6;obj-ext;9;¾÷ø;-;373;headnoun1;object relative
672;14;13;subj-ext;9;ŠÈ´Œä;-;807;headnoun1;subject relative
685;14;11;subj-ext;9;ŒÕÎ;-;1016;headnoun1;subject relative
698;14;9;subj-ext;9;¾÷ø;-;446;headnoun1;subject relative
714;14;15;subj-ext;9;Œ»ŒÄ__‹Ûâ;-;510;headnoun1;subject relative
725;14;2;obj-ext;9;¾÷ø;-;326;headnoun1;object relative
740;14;7;subj-ext;9;ŒÇ;-;482;headnoun1;subject relative
752;14;5;subj-ext;9;¾÷ø;-;342;headnoun1;subject relative
764;14;16;obj-ext;9;¾÷ø;-;326;headnoun1;object relative
777;14;14;obj-ext;9;ŠÈ´Œä;-;815;headnoun1;object relative
790;14;10;obj-ext;9;¾÷ø;-;309;headnoun1;object relative
804;14;8;obj-ext;9;¾ö«ÔÑ;-;654;headnoun1;object relative
817;14;3;subj-ext;9;¾÷ø;-;382;headnoun1;subject relative
834;15;9;obj-ext;9;¾÷ø;-;439;headnoun1;object relative
850;15;6;subj-ext;9;¾÷ø;-;694;headnoun1;subject relative
862;15;3;obj-ext;9;¾÷ø;-;533;headnoun1;object relative
879;15;4;subj-ext;9;¾÷ø;-;2356;headnoun1;subject relative
896;15;7;obj-ext;9;ŒÇ;-;477;headnoun1;object relative
908;15;13;obj-ext;9;ŠÈ´Œä;-;437;headnoun1;object relative
921;15;1;obj-ext;9;¾÷ø;-;375;headnoun1;object relative
936;15;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;598;headnoun1;object relative
947;15;11;obj-ext;9;ŒÕÎ;-;228;headnoun1;object relative
960;15;14;subj-ext;9;ŠÈ´Œä;-;404;headnoun1;subject relative
973;15;5;obj-ext;9;¾÷ø;-;860;headnoun1;object relative
985;15;2;subj-ext;9;¾÷ø;-;292;headnoun1;subject relative
1000;15;10;subj-ext;9;¾÷ø;-;294;headnoun1;subject relative
1014;15;16;subj-ext;9;¾÷ø;-;226;headnoun1;subject relative
1027;15;8;subj-ext;9;¾ö«ÔÑ;-;363;headnoun1;subject relative
1040;16;16;obj-ext;9;¾÷ø;-;340;headnoun1;object relative
1053;16;2;obj-ext;9;¾÷ø;-;305;headnoun1;object relative
1068;16;13;subj-ext;9;ŠÈ´Œä;-;337;headnoun1;subject relative
1081;16;15;subj-ext;9;Œ»ŒÄ__‹Ûâ;-;3292;headnoun1;subject relative
1092;16;5;subj-ext;9;¾÷ø;-;319;headnoun1;subject relative
1104;16;8;obj-ext;9;¾ö«ÔÑ;-;377;headnoun1;object relative
1117;16;4;obj-ext;9;¾÷ø;-;486;headnoun1;object relative
1134;16;1;subj-ext;9;¾÷ø;-;1264;headnoun1;subject relative
1149;16;9;subj-ext;9;¾÷ø;-;309;headnoun1;subject relative
1165;16;14;obj-ext;9;ŠÈ´Œä;-;498;headnoun1;object relative
1178;16;11;subj-ext;9;ŒÕÎ;-;328;headnoun1;subject relative
1191;16;3;subj-ext;9;¾÷ø;-;985;headnoun1;subject relative
1208;16;7;subj-ext;9;ŒÇ;-;367;headnoun1;subject relative
1220;16;10;obj-ext;9;¾÷ø;-;414;headnoun1;object relative
1234;16;6;obj-ext;9;¾÷ø;-;1017;headnoun1;object relative
1246;17;16;subj-ext;9;¾÷ø;-;522;headnoun1;subject relative
1259;17;5;obj-ext;9;¾÷ø;-;505;headnoun1;object relative
1271;17;6;subj-ext;9;¾÷ø;-;426;headnoun1;subject relative
1283;17;7;obj-ext;9;ŒÇ;-;482;headnoun1;object relative
1295;17;2;subj-ext;9;¾÷ø;-;360;headnoun1;subject relative
1310;17;10;subj-ext;9;¾÷ø;-;692;headnoun1;subject relative
1324;17;3;obj-ext;9;¾÷ø;-;763;headnoun1;object relative
1341;17;8;subj-ext;9;¾ö«ÔÑ;-;944;headnoun1;subject relative
1354;17;14;subj-ext;9;ŠÈ´Œä;-;388;headnoun1;subject relative
1367;17;15;obj-ext;9;Œ»ŒÄ__‹Ûâ;-;2359;headnoun1;object relative
